iteration,chain,mu_max,Klysis,Kdgln,Ylacglc,Yammgln,lambda,ss,lp,n_steps,is_accept,acceptance_rate,log_density,hamiltonian_energy,hamiltonian_energy_error,max_hamiltonian_energy_error,tree_depth,numerical_error,step_size,nom_step_size
1001,1,0.07840182168874325,0.016468269847339404,0.016580950045699042,1.6498825923872031,1.3660134806830269,5.873088997683189e-9,310255.37998093455,-42.869600892045966,3.0,1.0,0.18958727710215753,-42.869600892045966,46.052091764933664,0.0,Inf,1.0,1.0,0.29612073837965835,0.29612073837965835
1002,1,0.07107713128524766,0.022773300138016712,0.03269599890598926,1.5971107527425181,1.3692670160658682,1.1785029421301274e-8,329064.9459887013,-41.5487264235168,7.0,1.0,0.07479000798981246,-41.5487264235168,44.85424726296287,0.6472261252640124,Inf,2.0,1.0,0.29612073837965835,0.29612073837965835
1003,1,0.06902991356265915,0.02054642846586436,0.01472584513170994,1.7116516988564137,1.3751079321606006,2.818681705588863e-8,377420.132063028,-41.16334707216856,15.0,1.0,0.07759028386157277,-41.16334707216856,43.768210324208106,-0.8134912810729418,80.16342080467606,4.0,0.0,0.29612073837965835,0.29612073837965835
1004,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,10.0,1.0,0.22104690248724618,-40.02904351176852,42.435961853695204,-1.071614855963638,1755.4911785389747,3.0,1.0,0.29612073837965835,0.29612073837965835
1005,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,1.0,1.0,8.59558060563141e-115,-40.02904351176852,42.215648350533655,0.0,262.64603750620506,1.0,0.0,0.29612073837965835,0.29612073837965835
1006,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,3.0,1.0,3.7744399099622006e-5,-40.02904351176852,43.140067942898774,0.0,2062.99804907468,1.0,1.0,0.29612073837965835,0.29612073837965835
1007,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,7.0,1.0,0.0016488448039612138,-40.02904351176852,49.750717763196334,0.0,10.611488347990303,3.0,0.0,0.29612073837965835,0.29612073837965835
1008,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,5.0,1.0,0.02528473518210299,-40.02904351176852,41.16731213486671,0.0,2480.38386856945,2.0,1.0,0.29612073837965835,0.29612073837965835
1009,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,3.0,1.0,6.654798083101053e-9,-40.02904351176852,43.293380390938545,0.0,72.17052617756616,2.0,0.0,0.29612073837965835,0.29612073837965835
1010,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,3.0,1.0,0.00018276251713341318,-40.02904351176852,43.66036906963915,0.0,1679.3434890525668,1.0,1.0,0.29612073837965835,0.29612073837965835
1011,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,1.0,1.0,1.2487437301832223e-12,-40.02904351176852,42.582584972925,0.0,27.408883085834823,1.0,0.0,0.29612073837965835,0.29612073837965835
1012,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,3.0,1.0,1.736522817704386e-8,-40.02904351176852,42.633811683646115,0.0,65.56438208514783,2.0,0.0,0.29612073837965835,0.29612073837965835
1013,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,9.0,1.0,0.01169130280520322,-40.02904351176852,48.02748371464467,0.0,2701.166776026718,3.0,1.0,0.29612073837965835,0.29612073837965835
1014,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,7.0,1.0,0.01962725057761803,-40.02904351176852,45.03561485097967,0.0,732.8547529765756,3.0,0.0,0.29612073837965835,0.29612073837965835
1015,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,28.0,1.0,0.020313411377048146,-40.02904351176852,41.823444932119024,0.0,40304.59219202579,4.0,1.0,0.29612073837965835,0.29612073837965835
1016,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,3.0,1.0,6.710893729808899e-6,-40.02904351176852,44.55982625486249,0.0,734.086697365173,2.0,0.0,0.29612073837965835,0.29612073837965835
1017,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,1.0,1.0,1.063748278768278e-34,-40.02904351176852,43.786794547751335,0.0,78.22609437897259,1.0,0.0,0.29612073837965835,0.29612073837965835
1018,1,0.06930017631537404,0.040039199214530904,0.022514421906658477,1.7019340686711275,1.36667701091586,2.9011006998038357e-8,253548.12099176238,-40.02904351176852,5.0,1.0,5.996789242644163e-6,-40.02904351176852,43.67832992596261,0.0,1252.2941644793268,2.0,1.0,0.29612073837965835,0.29612073837965835
1019,1,0.06725159331877034,0.042057488526860594,0.001251618941867435,0.6243874962138095,0.7000783448566723,3.8514869646261685e-9,1.0159251684094054e6,-45.148711497175455,7.0,1.0,0.1071399150971564,-45.148711497175455,48.01972776040837,2.91136625592101,3.058257862785595,3.0,0.0,0.29612073837965835,0.29612073837965835
1020,1,0.07109078980612507,0.033539446122317386,0.0019923572882759445,0.9223139710022107,0.7448602107340659,4.965215788660652e-9,552446.0749079841,-42.30943938651086,4.0,1.0,0.6568554365374418,-42.30943938651086,48.24962971203402,-0.11170307871593366,71096.45941051908,2.0,1.0,0.29612073837965835,0.29612073837965835
1021,1,0.048964936986525945,0.03546194263167169,0.0035717130397441266,1.090377955483339,0.9121135994452435,3.5896317373040005e-9,790320.7803978549,-41.97261971225753,7.0,1.0,0.5185683256615012,-41.97261971225753,45.470445080754956,0.04688991535238074,32.0010564303696,2.0,0.0,0.29612073837965835,0.29612073837965835
1022,1,0.05165213259256736,0.03685311267237836,0.005743520455452387,1.325496466079513,0.8587209271064519,1.4464500393964587e-9,643486.4238274078,-41.743010837240305,3.0,1.0,0.6666666666666666,-41.743010837240305,45.21343987356142,-0.007021426239106177,215.78722319288633,1.0,0.0,0.29612073837965835,0.29612073837965835
1023,1,0.052389645532571354,0.02524588882915873,0.01898319414261942,1.4882482582235534,0.7328664633860459,1.749454026544175e-9,1.2756910509699953e6,-42.11615197213883,5.0,1.0,0.5974292323168042,-42.11615197213883,46.24810533118095,-0.11627332733721119,196490.6208655944,2.0,1.0,0.29612073837965835,0.29612073837965835
1024,1,0.04815238438222068,0.04005047503101483,0.04706065201670069,1.0913846904686366,0.993104896147937,6.657208887675618e-10,2.119597097227143e6,-44.05723450950197,6.0,1.0,0.7552575586858982,-44.05723450950197,45.549750775962764,0.06616860687665849,9471.068317000323,2.0,1.0,0.29612073837965835,0.29612073837965835
1025,1,0.06493133009148819,0.05247572782482935,0.7526051088466892,1.261930183012051,0.9238184769323009,9.976318803328769e-8,4.598616179135078e6,-43.93264671571385,15.0,1.0,0.9959290483762856,-43.93264671571385,45.21473701369722,-0.03728647299828225,-0.13767641481585002,4.0,0.0,0.29612073837965835,0.29612073837965835
