iteration,chain,mu_max,Klysis,Kdgln,Ylacglc,Yammgln,lambda,ss1,ss2,ss3,ss4,ss5,ss6,ss7,lp,n_steps,is_accept,acceptance_rate,log_density,hamiltonian_energy,hamiltonian_energy_error,max_hamiltonian_energy_error,tree_depth,numerical_error,step_size,nom_step_size
1001,1,0.05756474695254452,0.0648609703190102,0.009416907518251555,1.3609890250640346,0.4292372117649906,7.229185948360149e-9,8.338257440289854e7,8.020207919776644e7,1.086011521734108,0.5841619005651313,2.2245708763882988,0.11188855378152492,37.22899181968176,-5100.405029083343,7.0,1.0,0.951017931352715,-5100.405029083343,5102.117441522226,0.258986750243821,-0.3684668795849575,3.0,0.0,0.5592341991082216,0.5592341991082216
1002,1,0.05833148296348734,0.06107790580353533,0.00914794009152466,1.3215995702007943,0.43793733226215764,7.125418152902788e-9,1.0975360874128266e8,9.97889831638405e7,1.031446632621815,0.49255961808972326,2.2750479057191435,0.1324712010402874,42.271158214763,-5102.73793938727,7.0,1.0,0.574059065981243,-5102.73793938727,5111.446580376456,0.7100817475284202,1.2227061415742355,3.0,0.0,0.5592341991082216,0.5592341991082216
1003,1,0.05784932150799963,0.06021277776385003,0.009361107011419203,1.3448546245935327,0.4306517233024416,7.126769899114753e-9,9.866263426199675e7,8.198973577781962e7,1.0910365712883476,0.5541291126662568,2.2399003042096957,0.1295738726596219,35.461739251523326,-5095.665268804739,7.0,1.0,0.9841124258546915,-5095.665268804739,5104.768262827158,-1.0408191420965522,-1.0408191420965522,3.0,0.0,0.5592341991082216,0.5592341991082216
1004,1,0.057802311800642325,0.06408690742205639,0.009265451433392743,1.3404891151254301,0.4359788807205032,7.160240498031714e-9,8.664808098151842e7,8.763690096182233e7,1.2306448145284705,0.6012510407835779,2.21168482462997,0.14033123048313828,36.37741095212383,-5100.149349436427,7.0,1.0,0.8505718176433501,-5100.149349436427,5104.463401745242,0.23851506191022054,0.4768449342936947,3.0,0.0,0.5592341991082216,0.5592341991082216
1005,1,0.05743327885855644,0.060194177752505205,0.009332693346514525,1.3509545947135773,0.43059919567632804,7.190452328866383e-9,1.1154028194384222e8,8.957088245893945e7,0.9767122851444142,0.4878177956385169,2.208427199044769,0.11743782952896666,40.30580808410916,-5097.7444913434665,7.0,1.0,1.0,-5097.7444913434665,5104.219721850981,-0.1818342202132044,-0.2891405400041549,3.0,0.0,0.5592341991082216,0.5592341991082216
1006,1,0.057569977320482274,0.0636214887199564,0.009271455460863408,1.337526959519507,0.42629505937665574,7.1417858649366674e-9,1.0857259006187643e8,8.467396655851331e7,1.2365647678272038,0.5009453878187412,2.4792481529385144,0.12099578229165348,42.06371112884623,-5101.532618363802,7.0,1.0,0.6815432753001198,-5101.532618363802,5107.683774086202,0.40045377266505966,0.46465328572503495,3.0,0.0,0.5592341991082216,0.5592341991082216
1007,1,0.05778609229472573,0.06020221550828774,0.009438913625924576,1.3645012457512582,0.43712100413831706,7.202146111880502e-9,9.220886013839644e7,9.925451529622845e7,0.9062186840386468,0.5336952471886869,1.9341181845770057,0.1314048487498507,35.606536695311114,-5100.544828396309,7.0,1.0,0.8286496454844539,-5100.544828396309,5107.635694339066,-0.06052776887554501,0.5143619467771714,3.0,0.0,0.5592341991082216,0.5592341991082216
1008,1,0.057874108852296324,0.05965464350487412,0.009376516626724934,1.3369541614607148,0.42518342242740476,7.163513672397101e-9,8.610213542628999e7,8.959971774581935e7,1.0407071210018428,0.4411381391889067,1.9467416910802464,0.13466541742683757,33.12708718538231,-5102.8108398711365,7.0,1.0,0.9217937756759985,-5102.8108398711365,5110.323338085112,0.22019100719808193,0.22019100719808193,3.0,0.0,0.5592341991082216,0.5592341991082216
1009,1,0.05808259816198015,0.06048571345499199,0.009442118491519758,1.3475986778519773,0.4288559481203303,7.21382746704289e-9,1.0152009507771349e8,8.802850148902667e7,1.1032606524795778,0.5949367265682297,2.367487743703492,0.11393987599313009,45.32484829023175,-5099.031404897717,7.0,1.0,0.9145217003649994,-5099.031404897717,5109.902884827897,-0.20969787108606397,-0.5708524012979979,3.0,0.0,0.5592341991082216,0.5592341991082216
1010,1,0.0580447811654583,0.062776531302546,0.009463491722976558,1.3368524111367364,0.42541858386851644,7.197949243163459e-9,9.619299907210648e7,8.188054993349628e7,1.1519730690256118,0.5766108492100382,2.282664695694255,0.11332661211852754,44.82836246698319,-5098.913262678074,7.0,1.0,0.994701294881342,-5098.913262678074,5104.87051919716,-0.034781693698278104,-0.15826665356053127,3.0,0.0,0.5592341991082216,0.5592341991082216
1011,1,0.057456768111863794,0.06021383205527286,0.00916957833250846,1.3472361482353976,0.4400844805839602,7.162902978017215e-9,9.323165748673418e7,9.153033448656319e7,1.026307252204534,0.507836549963487,1.9683954875380774,0.14004144500684626,41.53420325111629,-5098.150961230638,7.0,1.0,0.9487233378230092,-5098.150961230638,5105.3630216120255,-0.13555131412249466,-0.351527289146361,3.0,0.0,0.5592341991082216,0.5592341991082216
1012,1,0.05826589789432423,0.06390828052113327,0.009423477014514885,1.3450026192052575,0.42494931225535626,7.132758747443243e-9,9.622071607916267e7,8.95074397909952e7,1.0649785596449488,0.5496117570523158,2.2944877415210736,0.10763292184129489,37.42551127735809,-5097.83268585955,7.0,1.0,0.9602640318368875,-5097.83268585955,5100.809218345519,0.13120723798328982,-0.2547094060537347,3.0,0.0,0.5592341991082216,0.5592341991082216
1013,1,0.057369324268572386,0.0593548079607796,0.00930232580991296,1.3446371741689038,0.43516689451310553,7.1296809024722245e-9,9.458722626256426e7,9.439778979659341e7,1.0440919384247942,0.5100541880476266,1.9880282275894767,0.13835260195014829,41.865480760810165,-5099.052396825967,7.0,1.0,0.5492580368295678,-5099.052396825967,5109.957571254103,0.5342928952168222,1.1790970403289975,3.0,0.0,0.5592341991082216,0.5592341991082216
1014,1,0.05801013186557649,0.06339810057340813,0.009497634479000972,1.3472457490865646,0.4308479156273876,7.1772896947839554e-9,9.220323622996104e7,8.852574430443111e7,1.0496732133520204,0.5337993101596259,2.3068570518778153,0.10985362704755353,36.68225629084704,-5096.384630335784,7.0,1.0,0.7827723728118949,-5096.384630335784,5102.496071697438,-0.6997627999735414,0.8641549265776121,3.0,0.0,0.5592341991082216,0.5592341991082216
1015,1,0.057674452005927426,0.06119495332906229,0.009229752060569644,1.3514261445360969,0.4329383529631789,7.183324937300172e-9,8.359893231635948e7,7.856610748990743e7,1.032003627536922,0.47147921439719437,2.0507797848220957,0.12056433715585198,36.9218365618825,-5099.215367789531,7.0,1.0,0.9133496954016007,-5099.215367789531,5103.948789753448,0.14180860789565486,-0.3694401245320478,3.0,0.0,0.5592341991082216,0.5592341991082216
1016,1,0.05736360757677745,0.06793629154032546,0.00907105023286624,1.348736367887929,0.4316414681275385,7.207702793967733e-9,1.0130645946898419e8,9.062670561904831e7,1.1727213681768267,0.6046555994349477,2.1507400085908834,0.13628803776212683,39.51430717999639,-5102.366462258308,7.0,1.0,0.5637395141521713,-5102.366462258308,5109.716092159542,0.5240900990893351,0.8523028543368127,3.0,0.0,0.5592341991082216,0.5592341991082216
